source_type,source,revision,source_sha256,path,patch,output,sha256
github,IHP-GmbH/IHP-Open-PDK,ee974c3adc69d0f36adbf20577079f0df419d702,,ihp-sg13g2/libs.ref/sg13g2_sram/gds/RM_IHPSG13_1P_1024x64_c2_bm_bist.gds,,ihp13/pdk/gds/RM_IHPSG13_1P_1024x64_c2_bm_bist.gds,78b7d1ae1455a42a8d4ed45b07d4eddb2fab6102237079d1db1b1505af447eaa
github,IHP-GmbH/IHP-Open-PDK,ee974c3adc69d0f36adbf20577079f0df419d702,,ihp-sg13g2/libs.ref/sg13g2_sram/gds/RM_IHPSG13_1P_2048x64_c2_bm_bist.gds,,ihp13/pdk/gds/RM_IHPSG13_1P_2048x64_c2_bm_bist.gds,507b6668e0eb3533f788bcd6973f80a23b3300105781a6e3e750984c68f65528
github,IHP-GmbH/IHP-Open-PDK,ee974c3adc69d0f36adbf20577079f0df419d702,,ihp-sg13g2/libs.ref/sg13g2_sram/gds/RM_IHPSG13_1P_256x48_c2_bm_bist.gds,,ihp13/pdk/gds/RM_IHPSG13_1P_256x48_c2_bm_bist.gds,2b99aab0f9c140959455b56e9a5da2f639f8525286f2b82cf1ab597f27e6213b
github,IHP-GmbH/IHP-Open-PDK,ee974c3adc69d0f36adbf20577079f0df419d702,,ihp-sg13g2/libs.ref/sg13g2_sram/gds/RM_IHPSG13_1P_256x64_c2_bm_bist.gds,,ihp13/pdk/gds/RM_IHPSG13_1P_256x64_c2_bm_bist.gds,3e069a7f0011eef53f69f8f2015497b123837e4be7d3102a2f9412920e5989d4
github,IHP-GmbH/IHP-Open-PDK,ee974c3adc69d0f36adbf20577079f0df419d702,,ihp-sg13g2/libs.ref/sg13g2_sram/gds/RM_IHPSG13_1P_512x32_c2_bm_bist.gds,,ihp13/pdk/gds/RM_IHPSG13_1P_512x32_c2_bm_bist.gds,04acb39cd6b783e89a6a85237c356e7e425cfd6926e84a006c4dad8f6f743906
github,IHP-GmbH/IHP-Open-PDK,ee974c3adc69d0f36adbf20577079f0df419d702,,ihp-sg13g2/libs.ref/sg13g2_sram/gds/RM_IHPSG13_1P_512x64_c2_bm_bist.gds,,ihp13/pdk/gds/RM_IHPSG13_1P_512x64_c2_bm_bist.gds,5ea60dd194594f6587906683e5ca44759d6e847297b99085a4cb889e046cce03
github,IHP-GmbH/IHP-Open-PDK,ee974c3adc69d0f36adbf20577079f0df419d702,,ihp-sg13g2/libs.ref/sg13g2_sram/gds/RM_IHPSG13_1P_64x64_c2_bm_bist.gds,,ihp13/pdk/gds/RM_IHPSG13_1P_64x64_c2_bm_bist.gds,5c572cd0e1e62c5364c9d9f8e7e906df2ff5b8267f1c2b7d04fdfa4a450c7607
local,croc,,,,,ihp13/pdk/gds/bondpad5l_70x70.gds,914de90e6f28ef62db74f9170227e6549c97bd64f409b3a58e4b6651b0364317
local,croc,,,,,ihp13/pdk/gds/bondpad_70x70.gds,e33eb26e835a6cf38b07cd52458d90e1382f49f37361b5671c7b183add43ffec
github,IHP-GmbH/ihp-sg13cmos5l,5958eb38973d5c56e7a26f65fc23d9f3a740ccd2,,libs.ref/sg13cmos5l_io/gds/sg13cmos5l_io.gds,,ihp13/pdk/gds/sg13cmos5l_io.gds,711e22c0e86239fde11973e6c965b57742b04c94fee33b4b17bb60f1b190f6b3
github,IHP-GmbH/IHP-Open-PDK,ee974c3adc69d0f36adbf20577079f0df419d702,,ihp-sg13g2/libs.ref/sg13g2_io/gds/sg13g2_io.gds,,ihp13/pdk/gds/sg13g2_io.gds,8bb45016e5a99e48b1df1ea52c97d6813d96f6afeb905a72a956ddc2c018565f
github,IHP-GmbH/IHP-Open-PDK,ee974c3adc69d0f36adbf20577079f0df419d702,,ihp-sg13g2/libs.ref/sg13g2_stdcell/gds/sg13g2_stdcell.gds,,ihp13/pdk/gds/sg13g2_stdcell.gds,6ee92931ad70eeb8f79ca89fe0d4f38892d9e7e14d1a1b21bfb7118e55bf232f
github,IHP-GmbH/IHP-Open-PDK,ee974c3adc69d0f36adbf20577079f0df419d702,,ihp-sg13g2/libs.ref/sg13g2_sram/lef/RM_IHPSG13_1P_1024x64_c2_bm_bist.lef,,ihp13/pdk/lef/RM_IHPSG13_1P_1024x64_c2_bm_bist.lef,1582515b5226d196d17d706f0df8b2390fa0d0451416b7a4a5ce3ba47bff862f
github,IHP-GmbH/IHP-Open-PDK,ee974c3adc69d0f36adbf20577079f0df419d702,,ihp-sg13g2/libs.ref/sg13g2_sram/lef/RM_IHPSG13_1P_2048x64_c2_bm_bist.lef,,ihp13/pdk/lef/RM_IHPSG13_1P_2048x64_c2_bm_bist.lef,630e1f2efcf0c4c512fa53760bb7451f4fcf7155e6265d887c936dcf65be4bea
github,IHP-GmbH/IHP-Open-PDK,ee974c3adc69d0f36adbf20577079f0df419d702,,ihp-sg13g2/libs.ref/sg13g2_sram/lef/RM_IHPSG13_1P_256x48_c2_bm_bist.lef,,ihp13/pdk/lef/RM_IHPSG13_1P_256x48_c2_bm_bist.lef,5d6da80c6cb9266cdc2810695899a068f93bdfcd819f7cb4bef5320ed0eb2598
github,IHP-GmbH/IHP-Open-PDK,ee974c3adc69d0f36adbf20577079f0df419d702,,ihp-sg13g2/libs.ref/sg13g2_sram/lef/RM_IHPSG13_1P_256x64_c2_bm_bist.lef,,ihp13/pdk/lef/RM_IHPSG13_1P_256x64_c2_bm_bist.lef,246405148ef9df63af32d955f20491c4d087678d03cbfec3eb3ad6653fc8d4c3
github,IHP-GmbH/IHP-Open-PDK,ee974c3adc69d0f36adbf20577079f0df419d702,,ihp-sg13g2/libs.ref/sg13g2_sram/lef/RM_IHPSG13_1P_512x32_c2_bm_bist.lef,,ihp13/pdk/lef/RM_IHPSG13_1P_512x32_c2_bm_bist.lef,6e483caff960deaeb97e69a205bbb811b94b4aba15d27d48658e9d5248733cfd
github,IHP-GmbH/IHP-Open-PDK,ee974c3adc69d0f36adbf20577079f0df419d702,,ihp-sg13g2/libs.ref/sg13g2_sram/lef/RM_IHPSG13_1P_512x64_c2_bm_bist.lef,,ihp13/pdk/lef/RM_IHPSG13_1P_512x64_c2_bm_bist.lef,93aced65c204c35cc3a9e0315048346df149b6957fd95787df1a2ee0b1bb274b
github,IHP-GmbH/IHP-Open-PDK,ee974c3adc69d0f36adbf20577079f0df419d702,,ihp-sg13g2/libs.ref/sg13g2_sram/lef/RM_IHPSG13_1P_64x64_c2_bm_bist.lef,,ihp13/pdk/lef/RM_IHPSG13_1P_64x64_c2_bm_bist.lef,2bbeda3804b585f9e1bdd22edf531a68898152f15a66c65ab643f49f873ae87f
local,croc,,,,,ihp13/pdk/lef/bondpad5l_70x70.lef,c908763286d0fa22a4d74e4e342b1ed44f780566acb45236fdc2970c02750d19
local,croc,,,,,ihp13/pdk/lef/bondpad_70x70.lef,3a08d296380b6808fffbb8f9ee25b4991198e341f78326f9a9b91fd58f0476f3
github,IHP-GmbH/ihp-sg13cmos5l,5958eb38973d5c56e7a26f65fc23d9f3a740ccd2,,libs.ref/sg13cmos5l_io/lef/sg13cmos5l_io.lef,,ihp13/pdk/lef/sg13cmos5l_io.lef,89e551d9cca33e0b467d3bd1817c4c48dfc268ea3517858f21bbd72ed06bcc6a
github,IHP-GmbH/ihp-sg13cmos5l,5958eb38973d5c56e7a26f65fc23d9f3a740ccd2,,libs.ref/sg13cmos5l_stdcell/lef/sg13cmos5l_tech.lef,,ihp13/pdk/lef/sg13cmos5l_tech.lef,3edd5a1ad31e8307be537d0d1b85c3258fefeb21aac04aaa476e4f72de4cffd5
github,IHP-GmbH/IHP-Open-PDK,ee974c3adc69d0f36adbf20577079f0df419d702,,ihp-sg13g2/libs.ref/sg13g2_io/lef/sg13g2_io.lef,,ihp13/pdk/lef/sg13g2_io.lef,8b3dc3960960c08e07a1cde3dd9cd0484f5b12df07c4628726fff551bb775c0c
github,IHP-GmbH/IHP-Open-PDK,ee974c3adc69d0f36adbf20577079f0df419d702,,ihp-sg13g2/libs.ref/sg13g2_stdcell/lef/sg13g2_stdcell.lef,,ihp13/pdk/lef/sg13g2_stdcell.lef,c9bbc02d0c2cba3b15cd89a208750d25de882f02a2927ae78ba6422109fb01d0
github,IHP-GmbH/IHP-Open-PDK,ee974c3adc69d0f36adbf20577079f0df419d702,,ihp-sg13g2/libs.ref/sg13g2_stdcell/lef/sg13g2_tech.lef,,ihp13/pdk/lef/sg13g2_tech.lef,a12fecdead5721dc3bd14fb75bd0915c61afba064e38af8c7b69d59d9da05080
github,IHP-GmbH/IHP-Open-PDK,ee974c3adc69d0f36adbf20577079f0df419d702,,ihp-sg13g2/libs.ref/sg13g2_sram/lib/RM_IHPSG13_1P_1024x64_c2_bm_bist_fast_1p32V_m55C.lib,,ihp13/pdk/lib/RM_IHPSG13_1P_1024x64_c2_bm_bist_fast_1p32V_m55C.lib,a4365e16423dfc514248eb1ff15af6ed6cb86ed2fd6b59c38cefba9e82e93fbb
github,IHP-GmbH/IHP-Open-PDK,ee974c3adc69d0f36adbf20577079f0df419d702,,ihp-sg13g2/libs.ref/sg13g2_sram/lib/RM_IHPSG13_1P_1024x64_c2_bm_bist_typ_1p20V_25C.lib,,ihp13/pdk/lib/RM_IHPSG13_1P_1024x64_c2_bm_bist_typ_1p20V_25C.lib,470dd62e2699d4c3d5b19b5dcba950d0c8544661b22f1f2fe1c8af7efa9348b7
github,IHP-GmbH/IHP-Open-PDK,ee974c3adc69d0f36adbf20577079f0df419d702,,ihp-sg13g2/libs.ref/sg13g2_sram/lib/RM_IHPSG13_1P_2048x64_c2_bm_bist_fast_1p32V_m55C.lib,,ihp13/pdk/lib/RM_IHPSG13_1P_2048x64_c2_bm_bist_fast_1p32V_m55C.lib,32ad633416cb9f107b57136ea4305290510400fa065eb136e912f9616400f7f9
github,IHP-GmbH/IHP-Open-PDK,ee974c3adc69d0f36adbf20577079f0df419d702,,ihp-sg13g2/libs.ref/sg13g2_sram/lib/RM_IHPSG13_1P_2048x64_c2_bm_bist_typ_1p20V_25C.lib,,ihp13/pdk/lib/RM_IHPSG13_1P_2048x64_c2_bm_bist_typ_1p20V_25C.lib,9aefb0cb245b15ced86b10401e71bf2002da31c4e1356b23bf6f4c789bee254f
github,IHP-GmbH/IHP-Open-PDK,ee974c3adc69d0f36adbf20577079f0df419d702,,ihp-sg13g2/libs.ref/sg13g2_sram/lib/RM_IHPSG13_1P_256x48_c2_bm_bist_fast_1p32V_m55C.lib,,ihp13/pdk/lib/RM_IHPSG13_1P_256x48_c2_bm_bist_fast_1p32V_m55C.lib,c6d26a426c327bef1675813060235052302f7dd714af1ea5e6578d8208e2de4c
github,IHP-GmbH/IHP-Open-PDK,ee974c3adc69d0f36adbf20577079f0df419d702,,ihp-sg13g2/libs.ref/sg13g2_sram/lib/RM_IHPSG13_1P_256x48_c2_bm_bist_typ_1p20V_25C.lib,,ihp13/pdk/lib/RM_IHPSG13_1P_256x48_c2_bm_bist_typ_1p20V_25C.lib,59039d282bd8120b718877303c6dd4db6e37dd3199f647349862f04269b7a5cc
